Attaching to main_service_container
[36mmain_service_container |[0m 
[36mmain_service_container |[0m   .   ____          _            __ _ _
[36mmain_service_container |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mmain_service_container |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mmain_service_container |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mmain_service_container |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mmain_service_container |[0m  =========|_|==============|___/=/_/_/_/
[36mmain_service_container |[0m  :: Spring Boot ::                (v2.7.2)
[36mmain_service_container |[0m 
[36mmain_service_container |[0m 2022-10-27 11:27:44.358  INFO 1 --- [           main] explore.with.me.MainApp                  : Starting MainApp v0.0.1-SNAPSHOT using Java 11.0.17 on 06eb9fdcaa85 with PID 1 (/app.jar started by root in /)
[36mmain_service_container |[0m 2022-10-27 11:27:44.382  INFO 1 --- [           main] explore.with.me.MainApp                  : No active profile set, falling back to 1 default profile: "default"
[36mmain_service_container |[0m 2022-10-27 11:27:48.253  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[36mmain_service_container |[0m 2022-10-27 11:27:48.510  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 227 ms. Found 6 JPA repository interfaces.
[36mmain_service_container |[0m 2022-10-27 11:27:50.377  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
[36mmain_service_container |[0m 2022-10-27 11:27:50.410  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[36mmain_service_container |[0m 2022-10-27 11:27:50.410  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
[36mmain_service_container |[0m 2022-10-27 11:27:50.600  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[36mmain_service_container |[0m 2022-10-27 11:27:50.600  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5938 ms
[36mmain_service_container |[0m 2022-10-27 11:27:51.232  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[36mmain_service_container |[0m 2022-10-27 11:27:51.609  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[36mmain_service_container |[0m 2022-10-27 11:27:52.044  INFO 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
[36mmain_service_container |[0m 2022-10-27 11:27:52.269  INFO 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
[36mmain_service_container |[0m 2022-10-27 11:27:52.932  INFO 1 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[36mmain_service_container |[0m 2022-10-27 11:27:53.372  INFO 1 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
[36mmain_service_container |[0m 2022-10-27 11:27:55.673  INFO 1 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[36mmain_service_container |[0m 2022-10-27 11:27:55.683  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[36mmain_service_container |[0m 2022-10-27 11:27:57.905  WARN 1 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[36mmain_service_container |[0m 2022-10-27 11:27:58.444  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
[36mmain_service_container |[0m 2022-10-27 11:27:58.507  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
[36mmain_service_container |[0m 2022-10-27 11:27:58.531  INFO 1 --- [           main] explore.with.me.MainApp                  : Started MainApp in 15.873 seconds (JVM running for 18.558)
[36mmain_service_container |[0m 2022-10-27 11:27:58.726  INFO 1 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
[36mmain_service_container |[0m 2022-10-27 11:27:58.727  INFO 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[36mmain_service_container |[0m 2022-10-27 11:27:58.729  INFO 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
[36mmain_service_container |[0m 2022-10-27 11:28:02.555  INFO 1 --- [nio-8080-exec-3] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Buckinghamshire5)
[36mmain_service_container |[0m 2022-10-27 11:28:02.745  INFO 1 --- [nio-8080-exec-4] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: PATCH: /admin/categories; category = CategoryDto(id=1, name=Ball32)
[36mmain_service_container |[0m 2022-10-27 11:28:03.051  INFO 1 --- [nio-8080-exec-5] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Nevis61)
[36mmain_service_container |[0m 2022-10-27 11:28:03.295  INFO 1 --- [nio-8080-exec-6] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Chair31)
[36mmain_service_container |[0m 2022-10-27 11:28:03.358  INFO 1 --- [nio-8080-exec-8] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: DELETE: /admin/categories/{catId}; catId = 3
[36mmain_service_container |[0m 2022-10-27 11:28:03.725  INFO 1 --- [io-8080-exec-10] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Chris Spinka, email=Tyshawn_Kovacek94@yahoo.com)
[36mmain_service_container |[0m 2022-10-27 11:28:03.763  INFO 1 --- [nio-8080-exec-1] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=transform4)
[36mmain_service_container |[0m 2022-10-27 11:28:03.872  INFO 1 --- [nio-8080-exec-2] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 1
[36mmain_service_container |[0m 2022-10-27 11:28:04.015  INFO 1 --- [nio-8080-exec-3] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: POST: /admin/compilations; newCompilationDto = NewCompilationDto(events=[1], pinned=true, title=Est aut iure ut repellendus aut eum aliquid quam laborum.)
[36mmain_service_container |[0m 2022-10-27 11:28:04.297  INFO 1 --- [nio-8080-exec-4] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Martha Kunde V, email=Ulices.Schaefer23@gmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:04.314  INFO 1 --- [nio-8080-exec-5] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=concept13)
[36mmain_service_container |[0m 2022-10-27 11:28:04.336  INFO 1 --- [nio-8080-exec-6] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 2
[36mmain_service_container |[0m 2022-10-27 11:28:04.365  WARN 1 --- [nio-8080-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler explore.with.me.exeption.ErrorHandler#handleThrowable(Throwable)
[36mmain_service_container |[0m 
[36mmain_service_container |[0m java.lang.NullPointerException: null
[36mmain_service_container |[0m 	at explore.with.me.exeption.ErrorHandler.handleThrowable(ErrorHandler.java:27) ~[classes!/:0.0.1-SNAPSHOT]
[36mmain_service_container |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
